1	скажите	сказать	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@nns1982m-word#@nns1982m#910.211#910.491
2	пожалуйста	пожалуйста	PART	_	_	_	_	_	@nns1982m-word#@nns1982m#910.491#910.771
3	возвращаясь	возвращаться	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Mid	_	_	_	@nns1982m-word#@nns1982m#910.771#911.051
4	к	к	ADP	_	_	_	_	_	@nns1982m-word#@nns1982m#911.051#911.331
5	девяностым	девяностый	ADJ	_	Case=Dat|Degree=Pos|Number=Plur	_	_	_	@nns1982m-word#@nns1982m#911.331#911.611
6	/	/	PUNCT	_	_	_	_	_	@nns1982m-word#@nns1982m#911.611#911.891
7	и	и	CCONJ	_	_	_	_	_	@nns1982m-word#@nns1982m#911.891#912.171
8	к	к	ADP	_	_	_	_	_	@nns1982m-word#@nns1982m#912.171#912.451
9	их	их	DET	_	_	_	_	_	@nns1982m-word#@nns1982m#912.451#912.731
10	оценке	оценка	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#912.731#913.014
11	э	э	INTJ	_	_	_	_	_	@nns1982m-word#@nns1982m#913.985#914.333
12	какое-то	какой-то	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#914.333#914.681
13	количество	количество	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#914.681#915.029
14	институтов	институт	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@nns1982m-word#@nns1982m#915.029#915.377
15	/	/	PUNCT	_	_	_	_	_	@nns1982m-word#@nns1982m#915.377#915.725
16	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@nns1982m-word#@nns1982m#915.725#916.073
17	имею	иметь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@nns1982m-word#@nns1982m#916.073#916.421
18	в	в	ADP	_	_	_	_	_	@nns1982m-word#@nns1982m#916.421#916.769
19	виду	вид	NOUN	_	Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#916.769#917.117
20	и	и	CCONJ	_	_	_	_	_	@nns1982m-word#@nns1982m#917.117#917.465
21	гуманитарное	гуманитарный	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#917.465#917.813
22	знание	знание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@nns1982m-word#@nns1982m#917.813#918.161
23	и-и-и	и-и-и	CCONJ	_	_	_	_	_	@nns1982m-word#@nns1982m#918.161#918.509
24	точные	точный	ADJ	_	Case=Nom|Degree=Pos|Number=Plur	_	_	_	@nns1982m-word#@nns1982m#918.509#918.857
